invoice_id,date,client_id,store_id,service_id
241,8/19/22,8,5,5
242,8/29/22,19,1,6
243,8/30/22,32,5,6
244,8/21/22,27,2,4
245,9/3/22,6,5,5
246,8/25/22,8,4,4
247,8/26/22,12,5,6
248,8/19/22,65,2,5
249,9/5/22,14,5,6
250,8/19/22,67,2,3
251,9/5/22,34,1,6
252,9/16/22,66,2,5
253,9/5/22,69,3,4
254,9/12/22,71,5,4
255,9/6/22,1,5,2
256,8/19/22,5,1,1
257,9/3/22,53,5,6
258,9/14/22,83,2,4
259,9/9/22,18,2,3
260,8/30/22,22,5,6
261,9/11/22,11,2,6
262,8/31/22,12,1,5
263,9/1/22,93,3,1
264,8/31/22,68,5,5
265,9/7/22,22,1,2
266,8/19/22,61,2,2
267,8/29/22,75,5,4
268,9/16/22,93,2,6
269,9/2/22,33,2,6
270,8/18/22,61,1,2
271,9/2/22,65,1,2
272,8/25/22,44,5,2
273,9/12/22,18,2,1
274,9/12/22,42,3,5
275,9/8/22,1,5,5
276,9/9/22,63,2,5
277,8/21/22,46,1,3
278,9/6/22,71,5,3
279,8/20/22,53,1,5
280,8/23/22,34,2,5
281,9/14/22,89,4,5
282,9/2/22,64,3,5
283,9/11/22,20,2,4
284,8/21/22,55,3,4
285,8/29/22,44,5,5
286,9/16/22,101,2,6
287,9/10/22,8,1,4
288,9/7/22,32,3,6
289,9/11/22,2,3,2
290,8/29/22,74,2,2
291,8/19/22,1,2,2
292,8/19/22,29,3,2
293,9/8/22,75,2,2
294,9/12/22,48,2,2
295,9/15/22,35,4,2
296,9/6/22,93,3,6
297,9/2/22,43,4,4
298,8/31/22,67,1,3
299,9/15/22,70,2,4
300,8/31/22,85,4,1
301,8/29/22,38,4,4
302,8/29/22,46,1,2
303,8/24/22,21,3,6
304,9/7/22,60,4,6
305,9/11/22,66,1,3
306,8/21/22,49,2,3
307,8/23/22,99,1,6
308,8/22/22,66,4,4
309,9/8/22,56,1,3
310,9/1/22,40,5,2
311,8/27/22,96,4,3
312,8/26/22,44,3,1
313,9/15/22,86,2,5
314,9/7/22,67,1,2
315,9/2/22,2,2,5
316,8/19/22,67,5,2
317,8/23/22,23,3,4
318,9/16/22,91,2,2
319,8/22/22,60,3,1
320,8/24/22,41,1,6
321,8/29/22,85,4,1
322,9/4/22,30,1,4
323,9/8/22,53,1,1
324,8/22/22,51,1,5
325,9/13/22,57,4,5
326,9/9/22,9,4,2
327,8/25/22,61,3,4
328,9/9/22,82,5,5
329,8/18/22,37,1,5
330,9/8/22,66,4,2
331,8/24/22,29,2,4
332,8/27/22,81,2,1
333,9/2/22,29,4,5
334,9/7/22,87,1,1
335,8/26/22,41,5,2
336,8/30/22,101,3,4
337,9/2/22,23,1,6
338,9/4/22,87,1,6
339,9/9/22,58,2,4
340,9/10/22,23,3,5
341,8/25/22,87,1,1
342,9/5/22,100,4,3
343,9/6/22,15,2,1
344,9/15/22,61,5,2
345,8/19/22,46,4,1
346,8/27/22,34,4,5
347,9/1/22,95,4,6
348,9/2/22,37,1,4
349,8/31/22,83,5,3
350,8/27/22,88,3,6
351,9/5/22,67,1,4
352,9/4/22,4,2,1
353,9/6/22,55,4,4
354,9/5/22,46,4,6
355,9/1/22,27,4,2
356,8/31/22,38,4,1
357,8/26/22,85,1,5
358,9/1/22,19,1,6
359,9/13/22,1,5,5
360,8/19/22,33,2,4
361,9/3/22,66,4,3
362,8/19/22,75,2,4
363,9/10/22,87,1,2
364,8/25/22,58,2,3
365,8/19/22,19,1,6
366,8/19/22,10,5,1
367,9/8/22,56,1,3
368,9/9/22,59,4,1
369,8/30/22,69,5,4
370,8/28/22,31,1,6
371,8/24/22,51,2,1
372,9/11/22,78,2,2
373,9/13/22,91,2,4
374,8/29/22,10,5,6
375,9/10/22,35,5,5
376,8/23/22,70,5,1
377,8/31/22,55,1,2
378,9/4/22,57,3,4
379,9/4/22,11,4,3
380,9/7/22,83,5,5
381,9/8/22,7,4,3
382,8/28/22,50,2,5
383,9/10/22,7,3,4
384,9/13/22,38,4,5
385,9/5/22,92,3,5
386,9/1/22,23,5,2
387,9/5/22,89,2,2
388,9/6/22,2,2,6
389,8/28/22,34,5,1
390,9/2/22,40,2,4
391,9/8/22,74,3,6
392,8/21/22,63,2,3
393,9/14/22,22,5,6
394,9/1/22,61,3,5
395,8/23/22,14,3,4
396,8/18/22,77,4,2
397,9/7/22,74,1,6
398,8/29/22,43,2,2
399,8/21/22,15,4,2
400,8/20/22,42,3,3
401,9/14/22,38,2,1
402,9/1/22,62,5,4
403,9/6/22,77,3,1
404,9/9/22,62,5,3
405,9/13/22,63,3,6
406,9/3/22,75,1,1
407,9/13/22,30,1,2
408,8/19/22,54,3,5
409,9/10/22,24,2,3
410,8/19/22,100,5,4
411,9/16/22,32,5,3
412,8/18/22,17,3,3
413,8/31/22,90,4,4
414,8/19/22,91,2,6
415,8/27/22,57,2,1
416,8/21/22,32,5,5
417,9/13/22,24,2,3
418,8/18/22,48,5,1
419,9/11/22,84,5,2
420,9/12/22,15,1,4
421,8/31/22,37,5,3
422,9/15/22,89,2,2
423,8/25/22,18,2,1
424,9/12/22,47,1,1
425,9/7/22,47,2,6
426,9/3/22,69,5,5
427,9/6/22,16,1,3
428,8/23/22,48,4,6
429,8/23/22,61,4,3
430,9/11/22,19,1,4
431,9/2/22,52,4,3
432,9/15/22,91,2,1
433,8/29/22,66,3,5
434,9/11/22,55,1,3
435,8/25/22,49,3,4
436,9/13/22,17,1,5
437,8/23/22,68,1,6
438,8/29/22,70,1,6
439,8/28/22,26,3,5
440,8/19/22,17,2,4
441,8/18/22,67,3,2
442,8/26/22,72,3,2
443,8/18/22,33,4,6
444,8/22/22,44,4,2
445,9/14/22,50,4,1
446,8/27/22,84,5,6
447,8/26/22,77,5,4
448,9/16/22,70,3,5
449,9/11/22,74,2,4
450,9/7/22,58,5,2
451,8/23/22,89,3,5
452,9/2/22,33,1,5
453,9/7/22,30,5,3
454,8/24/22,34,4,6
455,8/20/22,86,3,1
456,8/20/22,22,3,1
457,9/12/22,31,2,6
458,9/13/22,69,5,4
459,9/1/22,20,2,2
460,8/31/22,93,4,6
461,9/8/22,100,1,2
462,9/1/22,29,5,4
463,9/13/22,12,3,2
464,9/16/22,75,3,5
465,9/2/22,29,3,2
466,9/11/22,57,3,3
467,8/27/22,68,1,3
468,9/15/22,51,3,3
469,8/28/22,22,3,1
470,8/27/22,92,2,2
471,8/23/22,48,5,2
472,9/11/22,47,1,1
473,9/5/22,88,2,1
474,8/20/22,1,3,2
475,9/10/22,74,1,4
476,9/6/22,43,2,2
477,9/8/22,62,5,3
478,9/16/22,58,1,1
479,8/21/22,92,1,3
480,8/19/22,25,5,3
481,9/3/22,76,1,2
482,8/29/22,96,5,1
483,9/15/22,101,5,4
484,8/26/22,57,3,6
485,9/7/22,88,1,1
486,8/29/22,49,4,2
487,9/4/22,39,1,2
488,8/20/22,25,3,3
489,9/1/22,28,4,5
490,8/20/22,99,2,6
491,8/29/22,84,1,2
492,9/2/22,50,5,2
493,9/10/22,15,2,5
494,8/30/22,21,3,1
495,8/20/22,97,5,4
496,9/4/22,94,5,2
497,9/1/22,21,1,6
498,8/20/22,68,3,1
499,9/16/22,69,5,4
500,8/24/22,68,2,2
501,9/16/22,39,4,2
502,9/16/22,34,5,1
503,8/29/22,19,5,6
504,9/2/22,41,1,3
505,9/4/22,54,2,2
506,9/13/22,100,1,1
507,8/28/22,23,3,1
508,8/25/22,75,5,6
509,8/24/22,82,2,1
510,9/15/22,41,2,4
511,9/6/22,24,2,5
512,8/21/22,23,1,3
513,9/4/22,3,4,2
514,9/9/22,61,3,1
515,8/18/22,96,1,1
516,9/16/22,63,5,5
517,8/25/22,76,4,3
518,9/3/22,18,4,4
519,9/10/22,9,2,3
520,8/28/22,13,3,3
521,9/11/22,85,2,5
522,8/20/22,31,2,2
523,9/9/22,18,2,2
524,8/20/22,72,4,3
525,8/18/22,100,1,5
526,8/28/22,22,3,4
527,8/30/22,1,3,3
528,8/22/22,44,4,2
529,9/10/22,6,1,4
530,9/11/22,36,4,6
531,8/31/22,80,2,1
532,8/28/22,70,1,6
533,9/15/22,64,1,2
534,8/31/22,9,2,1
535,8/28/22,21,4,1
536,8/30/22,56,5,6
537,9/13/22,68,5,4
538,9/3/22,81,3,5
539,8/21/22,32,3,5
540,9/8/22,64,4,2
541,9/12/22,75,3,2
542,9/5/22,69,5,3
543,8/24/22,27,2,2
544,9/6/22,74,2,6
545,8/31/22,15,3,6
546,8/21/22,5,4,1
547,9/29/22,0,0,0
548,9/25/22,0,,
549,9/25/22,,0,0
550,9/25/22,0,,0
551,9/25/22,0,,
552,9/25/22,0,,
553,9/25/22,0,,
554,9/25/22,,0,
555,9/25/22,,,
556,9/25/22,,0,
557,9/25/22,,0,
558,9/25/22,,,
559,9/25/22,,,
560,9/25/22,0,,
561,9/25/22,,,
562,9/25/22,,0,
563,9/25/22,,0,
564,9/25/22,,0,
565,9/25/22,,0,
566,9/25/22,,0,
567,9/25/22,,0,
568,9/25/22,,,
569,9/25/22,,,
570,9/25/22,,,
571,9/25/22,,,
572,9/25/22,,,
573,9/25/22,,,
574,9/25/22,,,
575,9/25/22,,,
576,9/25/22,,,
577,9/25/22,,,
578,9/25/22,,,
579,9/25/22,,,
580,9/25/22,,,
581,9/25/22,,,
582,9/25/22,,,
583,9/25/22,,,
